

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 22:29:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
   720     10A2  3469               	retlw	105	;'i'
   721     10A3  346E               	retlw	110	;'n'
   722     10A4  3467               	retlw	103	;'g'
   723     10A5  3420               	retlw	32	;' '
   724     10A6  344F               	retlw	79	;'O'
   725     10A7  344E               	retlw	78	;'N'
   726     10A8  3400               	retlw	0
   727     10A9                     STR_6:
   728     10A9  3445               	retlw	69	;'E'
   729     10AA  3463               	retlw	99	;'c'
   730     10AB  346F               	retlw	111	;'o'
   731     10AC  3420               	retlw	32	;' '
   732     10AD  3463               	retlw	99	;'c'
   733     10AE  346F               	retlw	111	;'o'
   734     10AF  3474               	retlw	116	;'t'
   735     10B0  3474               	retlw	116	;'t'
   736     10B1  346F               	retlw	111	;'o'
   737     10B2  346E               	retlw	110	;'n'
   738     10B3  3473               	retlw	115	;'s'
   739     10B4  3400               	retlw	0
   740     10B5                     STR_22:
   741     10B5  3453               	retlw	83	;'S'
   742     10B6  3457               	retlw	87	;'W'
   743     10B7  3435               	retlw	53	;'5'
   744     10B8  343A               	retlw	58	;':'
   745     10B9  3420               	retlw	32	;' '
   746     10BA  3453               	retlw	83	;'S'
   747     10BB  3454               	retlw	84	;'T'
   748     10BC  3441               	retlw	65	;'A'
   749     10BD  3452               	retlw	82	;'R'
   750     10BE  3454               	retlw	84	;'T'
   751     10BF  3400               	retlw	0
   752     10C0                     STR_12:
   753     10C0  3441               	retlw	65	;'A'
   754     10C1  3471               	retlw	113	;'q'
   755     10C2  3475               	retlw	117	;'u'
   756     10C3  3461               	retlw	97	;'a'
   757     10C4  3420               	retlw	32	;' '
   758     10C5  3473               	retlw	115	;'s'
   759     10C6  3474               	retlw	116	;'t'
   760     10C7  346F               	retlw	111	;'o'
   761     10C8  3472               	retlw	114	;'r'
   762     10C9  3465               	retlw	101	;'e'
   763     10CA  3400               	retlw	0
   764     10CB                     STR_5:
   765     10CB  3453               	retlw	83	;'S'
   766     10CC  3474               	retlw	116	;'t'
   767     10CD  3461               	retlw	97	;'a'
   768     10CE  3469               	retlw	105	;'i'
   769     10CF  346E               	retlw	110	;'n'
   770     10D0  3420               	retlw	32	;' '
   771     10D1  3477               	retlw	119	;'w'
   772     10D2  3461               	retlw	97	;'a'
   773     10D3  3473               	retlw	115	;'s'
   774     10D4  3468               	retlw	104	;'h'
   775     10D5  3400               	retlw	0
   776     10D6                     STR_8:
   777     10D6  3442               	retlw	66	;'B'
   778     10D7  3465               	retlw	101	;'e'
   779     10D8  3464               	retlw	100	;'d'
   780     10D9  3420               	retlw	32	;' '
   781     10DA  3473               	retlw	115	;'s'
   782     10DB  3468               	retlw	104	;'h'
   783     10DC  3465               	retlw	101	;'e'
   784     10DD  3465               	retlw	101	;'e'
   785     10DE  3474               	retlw	116	;'t'
   786     10DF  3473               	retlw	115	;'s'
   787     10E0  3400               	retlw	0
   788     10E1                     STR_23:
   789     10E1  3453               	retlw	83	;'S'
   790     10E2  3457               	retlw	87	;'W'
   791     10E3  3436               	retlw	54	;'6'
   792     10E4  343A               	retlw	58	;':'
   793     10E5  3420               	retlw	32	;' '
   794     10E6  3453               	retlw	83	;'S'
   795     10E7  3454               	retlw	84	;'T'
   796     10E8  344F               	retlw	79	;'O'
   797     10E9  3450               	retlw	80	;'P'
   798     10EA  3400               	retlw	0
   799     10EB                     STR_3:
   800     10EB  3444               	retlw	68	;'D'
   801     10EC  3465               	retlw	101	;'e'
   802     10ED  346C               	retlw	108	;'l'
   803     10EE  3469               	retlw	105	;'i'
   804     10EF  3463               	retlw	99	;'c'
   805     10F0  3461               	retlw	97	;'a'
   806     10F1  3474               	retlw	116	;'t'
   807     10F2  3465               	retlw	101	;'e'
   808     10F3  3473               	retlw	115	;'s'
   809     10F4  3400               	retlw	0
   810     10F5                     STR_11:
   811     10F5  3457               	retlw	87	;'W'
   812     10F6  3461               	retlw	97	;'a'
   813     10F7  3473               	retlw	115	;'s'
   814     10F8  3468               	retlw	104	;'h'
   815     10F9  3420               	retlw	32	;' '
   816     10FA  346F               	retlw	111	;'o'
   817     10FB  346E               	retlw	110	;'n'
   818     10FC  346C               	retlw	108	;'l'
   819     10FD  3479               	retlw	121	;'y'
   820     10FE  3400               	retlw	0
   821     10FF                     STR_9:
   822     10FF  3452               	retlw	82	;'R'
   823     1100  3469               	retlw	105	;'i'
   824     1101  346E               	retlw	110	;'n'
   825     1102  3473               	retlw	115	;'s'
   826     1103  3465               	retlw	101	;'e'
   827     1104  342B               	retlw	43	;'+'
   828     1105  3444               	retlw	68	;'D'
   829     1106  3472               	retlw	114	;'r'
   830     1107  3479               	retlw	121	;'y'
   831     1108  3400               	retlw	0
   832     1109                     STR_19:
   833     1109  3450               	retlw	80	;'P'
   834     110A  346F               	retlw	111	;'o'
   835     110B  3477               	retlw	119	;'w'
   836     110C  3465               	retlw	101	;'e'
   837     110D  3472               	retlw	114	;'r'
   838     110E  3420               	retlw	32	;' '
   839     110F  344F               	retlw	79	;'O'
   840     1110  344E               	retlw	78	;'N'
   841     1111  3400               	retlw	0
   842     1112                     STR_10:
   843     1112  3444               	retlw	68	;'D'
   844     1113  3472               	retlw	114	;'r'
   845     1114  3479               	retlw	121	;'y'
   846     1115  3420               	retlw	32	;' '
   847     1116  346F               	retlw	111	;'o'
   848     1117  346E               	retlw	110	;'n'
   849     1118  346C               	retlw	108	;'l'
   850     1119  3479               	retlw	121	;'y'
   851     111A  3400               	retlw	0
   852     111B                     STR_30:
   853     111B  3428               	retlw	40	;'('
   854     111C  344D               	retlw	77	;'M'
   855     111D  344D               	retlw	77	;'M'
   856     111E  343A               	retlw	58	;':'
   857     111F  3453               	retlw	83	;'S'
   858     1120  3453               	retlw	83	;'S'
   859     1121  3429               	retlw	41	;')'
   860     1122  3400               	retlw	0
   861     1123                     STR_7:
   862     1123  3457               	retlw	87	;'W'
   863     1124  346F               	retlw	111	;'o'
   864     1125  346F               	retlw	111	;'o'
   865     1126  346C               	retlw	108	;'l'
   866     1127  3465               	retlw	101	;'e'
   867     1128  346E               	retlw	110	;'n'
   868     1129  3473               	retlw	115	;'s'
   869     112A  3400               	retlw	0
   870     112B                     STR_32:
   871     112B  3454               	retlw	84	;'T'
   872     112C  3469               	retlw	105	;'i'
   873     112D  346D               	retlw	109	;'m'
   874     112E  3465               	retlw	101	;'e'
   875     112F  343A               	retlw	58	;':'
   876     1130  3420               	retlw	32	;' '
   877     1131  3400               	retlw	0
   878     1132                     STR_15:
   879     1132  344D               	retlw	77	;'M'
   880     1133  3465               	retlw	101	;'e'
   881     1134  3464               	retlw	100	;'d'
   882     1135  3469               	retlw	105	;'i'
   883     1136  3475               	retlw	117	;'u'
   884     1137  346D               	retlw	109	;'m'
   885     1138  3400               	retlw	0
   886     1139                     STR_4:
   887     1139  3457               	retlw	87	;'W'
   888     113A  3468               	retlw	104	;'h'
   889     113B  3469               	retlw	105	;'i'
   890     113C  3474               	retlw	116	;'t'
   891     113D  3465               	retlw	101	;'e'
   892     113E  3473               	retlw	115	;'s'
   893     113F  3400               	retlw	0
   894     1140                     STR_36:
   895     1140  3453               	retlw	83	;'S'
   896     1141  3470               	retlw	112	;'p'
   897     1142  3469               	retlw	105	;'i'
   898     1143  346E               	retlw	110	;'n'
   899     1144  3420               	retlw	32	;' '
   900     1145  3400               	retlw	0
   901     1146                     STR_29:
   902     1146  3454               	retlw	84	;'T'
   903     1147  3449               	retlw	73	;'I'
   904     1148  344D               	retlw	77	;'M'
   905     1149  3445               	retlw	69	;'E'
   906     114A  343A               	retlw	58	;':'
   907     114B  3400               	retlw	0
   908     114C                     STR_28:
   909     114C  3450               	retlw	80	;'P'
   910     114D  3452               	retlw	82	;'R'
   911     114E  344F               	retlw	79	;'O'
   912     114F  3447               	retlw	71	;'G'
   913     1150  343A               	retlw	58	;':'
   914     1151  3400               	retlw	0
   915     1152                     STR_35:
   916     1152  3452               	retlw	82	;'R'
   917     1153  3469               	retlw	105	;'i'
   918     1154  346E               	retlw	110	;'n'
   919     1155  3473               	retlw	115	;'s'
   920     1156  3465               	retlw	101	;'e'
   921     1157  3400               	retlw	0
   922     1158                     STR_1:
   923     1158  3444               	retlw	68	;'D'
   924     1159  3461               	retlw	97	;'a'
   925     115A  3469               	retlw	105	;'i'
   926     115B  346C               	retlw	108	;'l'
   927     115C  3479               	retlw	121	;'y'
   928     115D  3400               	retlw	0
   929     115E                     STR_2:
   930     115E  3448               	retlw	72	;'H'
   931     115F  3465               	retlw	101	;'e'
   932     1160  3461               	retlw	97	;'a'
   933     1161  3476               	retlw	118	;'v'
   934     1162  3479               	retlw	121	;'y'
   935     1163  3400               	retlw	0
   936     1164                     STR_16:
   937     1164  3448               	retlw	72	;'H'
   938     1165  3469               	retlw	105	;'i'
   939     1166  3467               	retlw	103	;'g'
   940     1167  3468               	retlw	104	;'h'
   941     1168  3400               	retlw	0
   942     1169                     STR_34:
   943     1169  3457               	retlw	87	;'W'
   944     116A  3461               	retlw	97	;'a'
   945     116B  3473               	retlw	115	;'s'
   946     116C  3468               	retlw	104	;'h'
   947     116D  3400               	retlw	0
   948     116E                     STR_13:
   949     116E  3441               	retlw	65	;'A'
   950     116F  3475               	retlw	117	;'u'
   951     1170  3474               	retlw	116	;'t'
   952     1171  346F               	retlw	111	;'o'
   953     1172  3400               	retlw	0
   954     1173                     STR_14:
   955     1173  344C               	retlw	76	;'L'
